Id,created,updated,clientSystemId,points,groupId
135792310,01/08/2015,29/08/2015,4579,156,מעיין
135792325,01/08/2015,29/08/2015,4580,159,מעיין
135792340,15/07/2015,29/08/2015,4581,162,ירדן
135792355,01/08/2015,29/08/2015,4582,90,ירדן
135792370,01/08/2015,29/08/2015,4583,79,ירדן
135792385,01/08/2015,29/08/2015,4584,91,ירדן
135792400,15/08/2015,29/08/2015,4585,94,ירדן
135792415,01/08/2015,29/08/2015,4586,150,ירדן
135792430,01/08/2015,29/08/2015,4587,172,ירדן
135792445,01/08/2015,29/08/2015,4588,31,ירדן
135792460,15/08/2015,29/08/2015,4589,9,ירדן
135792475,01/07/2015,29/08/2015,4590,120,ירדן
135792490,01/07/2015,29/08/2015,4591,45,עמית
135792505,01/08/2015,29/08/2015,4592,48,עמית
135792520,01/08/2015,29/08/2015,4593,63,עמית
135792535,01/08/2015,29/08/2015,4594,91,עמית
135792550,01/08/2015,29/08/2015,4595,84,עמית
135792565,01/08/2015,29/08/2015,4596,16,עמית
135792580,01/08/2015,29/08/2015,4597,19,עמית
135792595,01/08/2015,29/08/2015,4598,156,עמית
135792610,01/08/2015,29/08/2015,4599,159,עמית
135792625,01/08/2015,29/08/2015,4600,180,עמית
135792640,01/08/2015,29/08/2015,4601,24,עופרי
135792655,15/07/2015,29/08/2015,4602,36,עופרי
135792670,01/08/2015,29/08/2015,4603,39,עופרי
135792685,01/08/2015,29/08/2015,4604,75,עופרי
135792700,01/08/2015,29/08/2015,4605,78,עופרי
135792715,01/08/2015,29/08/2015,4606,127,עופרי
135792730,01/08/2015,29/08/2015,4607,168,עופרי
135792745,15/07/2015,29/08/2015,4608,97,עופרי
135792760,01/08/2015,29/08/2015,4609,100,עופרי
,,,,#REF!,
,,,,#REF!,
,,,,#REF!,
,,,,#REF!,
,,,,#REF!,
,,,,#REF!,
,,,,#REF!,
,,,,#REF!,
,,,,#REF!,
,,,,#REF!,
,,,,#REF!,
,,,,#REF!,
,,,,#REF!,
